t,x,y
150,49.74874371859295,-0.2870465625236802
151,50.7537688442211,10.67390886861354
152,51.75879396984922,4.757256428969965
153,52.76381909547737,-4.16374296368368
154,53.768844221105525,1.3026069880581872
155,54.77386934673365,0.7588595397915181
156,55.7788944723618,4.696314765799979
157,56.78391959798995,6.849960480040982
158,57.78894472361807,5.208038202813769
159,58.793969849246224,7.81097643984664
160,59.79899497487435,0.39552975087612086
161,60.8040201005025,-9.567089657486248
162,61.80904522613065,0.3703030506434598
163,62.81407035175877,1.3522523066141214
164,63.819095477386924,-12.844780642311923
165,64.82412060301505,-0.5718288933004287
166,65.8291457286432,-1.6108506667817002
167,66.83417085427135,15.466346788918033
168,67.83919597989947,4.284821059754247
169,68.84422110552762,-3.57481666253653
170,69.84924623115577,0.5046980530768538
171,70.8542713567839,4.708739075020302
172,71.85929648241205,0.4095345883790351
173,72.8643216080402,-2.0839592293236056
174,73.86934673366832,14.933461766007781
175,74.87437185929647,2.1496579021670996
176,75.8793969849246,4.091318845958284
177,76.88442211055275,3.7956316504417558
178,77.8894472361809,8.0179403386591
179,78.89447236180902,-2.2774331527211444
180,79.89949748743717,-6.3098769235091705
181,80.9045226130653,0.337939543289463
182,81.90954773869345,-3.765847303193369
183,82.9145728643216,-9.17296556834624
184,83.91959798994972,-4.341210898692285
185,84.92462311557787,-0.7207613059863902
186,85.92964824120602,2.061121018455069
187,86.93467336683415,14.56837933561726
188,87.9396984924623,-0.7005362215645212
189,88.94472361809045,-13.349064454663454
190,89.94974874371857,-10.061927766000252
191,90.95477386934672,-2.335490556322558
192,91.95979899497485,-4.484231360812721
193,92.964824120603,12.683500251237037
194,93.96984924623115,0.8090499851156077
195,94.97487437185927,1.6472377238615816
196,95.97989949748742,16.79602680159328
197,96.98492462311555,-0.34319207724967216
198,97.9899497487437,-3.514819134772763
199,98.99497487437185,2.873959153984086
200,100.0,4.639413517962307
